
> my-v0-project@0.1.10 build /Users/vicentevazquez/Desktop/plataforma_ppd-main/app
> next build

   ▲ Next.js 15.5.7

   Creating an optimized production build ...
 ✓ Compiled successfully in 63s
   Linting and checking validity of types ...

 ⚠ The Next.js plugin was not detected in your ESLint configuration. See https://nextjs.org/docs/app/api-reference/config/eslint#migrating-existing-config

./app/api/documents/upload/route.ts
47:11  Warning: Found mkdir from package "fs/promises" with non literal argument at index 0  security/detect-non-literal-fs-filename
497:26  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
1377:60  Warning: Generic Object Injection Sink  security/detect-object-injection
2336:37  Warning: Generic Object Injection Sink  security/detect-object-injection
2339:38  Warning: Generic Object Injection Sink  security/detect-object-injection
2343:47  Warning: Generic Object Injection Sink  security/detect-object-injection
2353:40  Warning: Generic Object Injection Sink  security/detect-object-injection
2360:30  Warning: Generic Object Injection Sink  security/detect-object-injection
2361:77  Warning: Generic Object Injection Sink  security/detect-object-injection
2587:56  Warning: Generic Object Injection Sink  security/detect-object-injection
2640:22  Warning: Generic Object Injection Sink  security/detect-object-injection
2640:46  Warning: Generic Object Injection Sink  security/detect-object-injection
2641:22  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/external-recipients/page.tsx
90:13  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection

./app/history/page.tsx
16:13  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
61:22  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
62:22  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection

./app/incidents-breaches/components/review-checklist.tsx
288:65  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
290:10  Warning: 'expandedCategories' is assigned a value but never used.  @typescript-eslint/no-unused-vars
336:9  Warning: 'toggleCategory' is assigned a value but never used.  @typescript-eslint/no-unused-vars

./app/incidents-breaches/components/section-forms.tsx
3:10  Warning: 'useState' is defined but never used.  @typescript-eslint/no-unused-vars
40:12  Warning: Generic Object Injection Sink  security/detect-object-injection
42:16  Warning: Generic Object Injection Sink  security/detect-object-injection
44:34  Warning: Generic Object Injection Sink  security/detect-object-injection
61:13  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/incidents-breaches/page.tsx
13:10  Warning: 'ScrollArea' is defined but never used.  @typescript-eslint/no-unused-vars
19:10  Warning: 'Progress' is defined but never used.  @typescript-eslint/no-unused-vars
27:19  Warning: 'downloadFile' is defined but never used.  @typescript-eslint/no-unused-vars
28:25  Warning: 'defaultContactGroups' is defined but never used.  @typescript-eslint/no-unused-vars
29:3  Warning: 'defaultInformacionGeneral' is defined but never used.  @typescript-eslint/no-unused-vars
29:30  Warning: 'defaultInformacionIncidente' is defined but never used.  @typescript-eslint/no-unused-vars
29:59  Warning: 'defaultResumenIncidente' is defined but never used.  @typescript-eslint/no-unused-vars
30:3  Warning: 'defaultEvaluacionIncidente' is defined but never used.  @typescript-eslint/no-unused-vars
30:31  Warning: 'defaultInvestigacion' is defined but never used.  @typescript-eslint/no-unused-vars
30:53  Warning: 'defaultAccionesContencion' is defined but never used.  @typescript-eslint/no-unused-vars
31:3  Warning: 'defaultD1Mitigacion' is defined but never used.  @typescript-eslint/no-unused-vars
31:24  Warning: 'defaultD2Evidencias' is defined but never used.  @typescript-eslint/no-unused-vars
31:45  Warning: 'defaultRecoveryActions' is defined but never used.  @typescript-eslint/no-unused-vars
32:3  Warning: 'defaultRecoveryVerification' is defined but never used.  @typescript-eslint/no-unused-vars
32:32  Warning: 'defaultIncidentSummary' is defined but never used.  @typescript-eslint/no-unused-vars
32:56  Warning: 'defaultResponseEffectiveness' is defined but never used.  @typescript-eslint/no-unused-vars
33:3  Warning: 'defaultRecommendationsForImprovement' is defined but never used.  @typescript-eslint/no-unused-vars
33:41  Warning: 'defaultDocumentacionIncidente' is defined but never used.  @typescript-eslint/no-unused-vars
33:72  Warning: 'defaultRegistrosComunicacion' is defined but never used.  @typescript-eslint/no-unused-vars
76:10  Warning: 'activeSection' is assigned a value but never used.  @typescript-eslint/no-unused-vars
81:10  Warning: 'activePipelineFilter' is assigned a value but never used.  @typescript-eslint/no-unused-vars
81:32  Warning: 'setActivePipelineFilter' is assigned a value but never used.  @typescript-eslint/no-unused-vars
92:9  Warning: 'evidenciaFiles' is assigned a value but never used.  @typescript-eslint/no-unused-vars
188:9  Warning: 'handleEvidenceUpload' is assigned a value but never used.  @typescript-eslint/no-unused-vars
205:9  Warning: 'handleRemoveEvidence' is assigned a value but never used.  @typescript-eslint/no-unused-vars
798:33  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any

./app/incidents-breaches/types.ts
537:20  Warning: Expected a `const` instead of a literal type assertion.  @typescript-eslint/prefer-as-const
544:20  Warning: Expected a `const` instead of a literal type assertion.  @typescript-eslint/prefer-as-const
551:20  Warning: Expected a `const` instead of a literal type assertion.  @typescript-eslint/prefer-as-const

./app/litigation-management/procedures-pdp-core.ts
678:10  Warning: Generic Object Injection Sink  security/detect-object-injection
703:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
767:10  Warning: Generic Object Injection Sink  security/detect-object-injection
772:10  Warning: Generic Object Injection Sink  security/detect-object-injection
777:10  Warning: Generic Object Injection Sink  security/detect-object-injection
782:10  Warning: Generic Object Injection Sink  security/detect-object-injection
787:10  Warning: Generic Object Injection Sink  security/detect-object-injection
792:18  Warning: Generic Object Injection Sink  security/detect-object-injection
1316:96  Warning: Generic Object Injection Sink  security/detect-object-injection
1317:90  Warning: Generic Object Injection Sink  security/detect-object-injection
1357:22  Warning: Generic Object Injection Sink  security/detect-object-injection
1654:10  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/litigation-management/procedures-pdp-import.ts
21:28  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
169:29  Warning: Generic Object Injection Sink  security/detect-object-injection
171:7  Warning: Generic Object Injection Sink  security/detect-object-injection
187:23  Warning: Generic Object Injection Sink  security/detect-object-injection
188:7  Warning: Generic Object Injection Sink  security/detect-object-injection
195:10  Warning: Generic Object Injection Sink  security/detect-object-injection
195:45  Warning: Generic Object Injection Sink  security/detect-object-injection
360:19  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
385:17  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection

./app/litigation-management/procedures-pdp-store.ts
433:31  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
494:5  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/login/page.tsx
19:36  Warning: 'getStrengthColor' is defined but never used.  @typescript-eslint/no-unused-vars
30:13  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection

./app/module-insights/[dataset]/module-insights-page-client.tsx
129:53  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/page.tsx
4:8  Warning: 'Link' is defined but never used.  @typescript-eslint/no-unused-vars
12:8  Warning: 'aliciaImg' is defined but never used.  @typescript-eslint/no-unused-vars
186:13  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
187:13  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
188:19  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection

./app/privacy-notices/notices-content.tsx
191:7  Warning: 'RESPONSIBLE_AREA_LABELS' is assigned a value but never used.  @typescript-eslint/no-unused-vars
192:7  Warning: 'APPLICABLE_NOTICE_LABELS' is assigned a value but never used.  @typescript-eslint/no-unused-vars
193:7  Warning: 'DISPOSITION_METHOD_LABELS' is assigned a value but never used.  @typescript-eslint/no-unused-vars
311:21  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/privacy-notices/reportes/page.tsx
48:75  Warning: Generic Object Injection Sink  security/detect-object-injection

./app/profile/page.tsx
18:13  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection

./app/rat/components/inventory-form.tsx
104:5  Warning: Generic Object Injection Sink  security/detect-object-injection
435:47  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
436:61  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
458:47  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
459:65  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
486:54  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
525:14  Warning: 'err' is defined but never used.  @typescript-eslint/no-unused-vars
525:19  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
554:14  Warning: 'err' is defined but never used.  @typescript-eslint/no-unused-vars
596:16  Warning: 'error' is defined but never used.  @typescript-eslint/no-unused-vars
620:5  Warning: Generic Object Injection Sink  security/detect-object-injection
628:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
634:7  Warning: Generic Object Injection Sink  security/detect-object-injection
644:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
650:7  Warning: Generic Object Injection Sink  security/detect-object-injection
660:57  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
665:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
666:20  Warning: Generic Object Injection Sink  security/detect-object-injection
667:7  Warning: Generic Object Injection Sink  security/detect-object-injection
670:12  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
675:64  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
680:12  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
685:12  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
690:12  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
695:12  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
701:12  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
708:12  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
713:12  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
718:12  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
723:12  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
725:38  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
736:24  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
763:12  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
783:12  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
792:65  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
810:52  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
858:19  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
866:7  Warning: Generic Object Injection Sink  security/detect-object-injection
875:17  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
876:5  Warning: Generic Object Injection Sink  security/detect-object-injection
885:17  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
887:22  Warning: Generic Object Injection Sink  security/detect-object-injection
895:5  Warning: Generic Object Injection Sink  security/detect-object-injection
896:5  Warning: Generic Object Injection Sink  security/detect-object-injection
906:17  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
908:5  Warning: Generic Object Injection Sink  security/detect-object-injection
908:26  Warning: Generic Object Injection Sink  security/detect-object-injection
909:5  Warning: Generic Object Injection Sink  security/detect-object-injection
915:17  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
917:18  Warning: Generic Object Injection Sink  security/detect-object-injection
918:5  Warning: Generic Object Injection Sink  security/detect-object-injection
921:5  Warning: Generic Object Injection Sink  security/detect-object-injection
928:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
932:7  Warning: Generic Object Injection Sink  security/detect-object-injection
940:12  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
944:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
947:12  Warning: Generic Object Injection Sink  security/detect-object-injection
948:7  Warning: Generic Object Injection Sink  security/detect-object-injection
949:12  Warning: Generic Object Injection Sink  security/detect-object-injection
952:7  Warning: Generic Object Injection Sink  security/detect-object-injection
960:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
963:7  Warning: Generic Object Injection Sink  security/detect-object-injection
974:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
978:22  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
986:7  Warning: Generic Object Injection Sink  security/detect-object-injection
987:7  Warning: Generic Object Injection Sink  security/detect-object-injection
995:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
999:7  Warning: Generic Object Injection Sink  security/detect-object-injection
1007:12  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1011:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
1014:12  Warning: Generic Object Injection Sink  security/detect-object-injection
1015:7  Warning: Generic Object Injection Sink  security/detect-object-injection
1016:12  Warning: Generic Object Injection Sink  security/detect-object-injection
1019:7  Warning: Generic Object Injection Sink  security/detect-object-injection
1027:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
1030:7  Warning: Generic Object Injection Sink  security/detect-object-injection
1038:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
1042:22  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
1050:7  Warning: Generic Object Injection Sink  security/detect-object-injection
1051:7  Warning: Generic Object Injection Sink  security/detect-object-injection
1059:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
1063:7  Warning: Generic Object Injection Sink  security/detect-object-injection
1071:12  Warning: Unexpected any. Specify a different type.  @typescript-eslint/no-explicit-any
1075:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
1078:12  Warning: Generic Object Injection Sink  security/detect-object-injection
1079:7  Warning: Generic Object Injection Sink  security/detect-object-injection
1079:29  Warning: Generic Object Injection Sink  security/detect-object-injection
1080:7  Warning: Generic Object Injection Sink  security/detect-object-injection
1092:23  Warning: Variable Assigned to Object Injection Sink  security/detect-object-injection
1095:12  Warning: Generic Object Injection Sink  security/detect-object-injection
